##### => #
####. => .
###.# => #
###.. => .
##.## => #
##.#. => #
##..# => .
##... => .
#.### => .
#.##. => .
#.#.# => #
#.#.. => .
#..## => #
#..#. => #
#...# => .
#.... => .
 15:   2 .......#.##.##.##.##.######.##.##.##.##.##...##.#..#.##.####.##.##.##.##.##.##...##...##.#..#.##.##.##.##.#...#.#
=gen:16, time: 0
 16:   2 ........#.##.##.##.##..##.##.##.##.##.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.##.##.#...#.#
=gen:17, time: 0
 17:   2 .........#.##.##.##.#.#.##.##.##.##.##.##.##.#.##.####.#..#.##.##.##.##.##.##.##.#.##.#.##.####.##.##.##.##.#...#.#
=gen:18, time: 0
 18:   2 ..........#.##.##.######.##.##.##.##.##.##.####.##...##.##.#.##.##.##.##.##.##.####.####.##...##.##.##.##.##.#...#.#
=gen:19, time: 0
 19:   2 ...........#.##.##..##.##.##.##.##.##.##.##...##.#..#.##.####.##.##.##.##.##.##...##...##.#..#.##.##.##.##.##.#...#.#
=gen:20, time: 0
 20:   2 ............#.##.#.#.##.##.##.##.##.##.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.##.##.##.#...#.#
['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '10', '-', '12', '13', '-', '15', '-', '17', '-', '19', '20', '-', '22', '23', '-', '25', '26', '-', '28', '29', '-', '31', '32', '-', '34', '35', '-', '37', '38', '-', '40', '-', '-', '43', '-', '45', '46', '-', '48', '49', '-', '51', '-', '53', '54', '-', '-', '-', '58', '59', '-', '61', '62', '-', '64', '65', '-', '67', '68', '-', '70', '71', '-', '73', '74', '-', '76', '-', '-', '79', '-', '81', '-', '-', '84', '-', '86', '87', '-', '89', '90', '-', '92', '-', '94', '95', '-', '97', '98', '-', '100', '101', '-', '103', '104', '-', '106', '107', '-', '109', '-', '-', '-', '113', '-', '115']
Sum Potted: 3793
=gen:20, time: 0
 20:   2 ............#.##.#.#.##.##.##.##.##.##.##.#..#.##.##.#.##...##.##.##.##.##.##.#..#.#..#.##.##.#.##.##.##.##.##.#...#.#
Glider!
=gen:159, time: 0
159:   2 .............................................................................................................................#.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.##.#...#.#
['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '123', '-', '125', '126', '-', '128', '129', '-', '131', '132', '-', '134', '135', '-', '137', '138', '-', '140', '141', '-', '143', '144', '-', '146', '147', '-', '149', '150', '-', '152', '153', '-', '155', '156', '-', '158', '159', '-', '161', '162', '-', '164', '165', '-', '167', '168', '-', '170', '171', '-', '173', '174', '-', '176', '177', '-', '179', '180', '-', '182', '183', '-', '185', '186', '-', '188', '189', '-', '191', '192', '-', '194', '195', '-', '197', '198', '-', '200', '201', '-', '203', '204', '-', '206', '207', '-', '209', '210', '-', '212', '213', '-', '215', '216', '-', '218', '219', '-', '221', '222', '-', '224', '225', '-', '227', '228', '-', '230', '231', '-', '233', '234', '-', '236', '237', '-', '239', '240', '-', '242', '243', '-', '245', '246', '-', '248', '-', '-', '-', '252', '-', '254']
Sum Potted: 16088
['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '49999999964', '-', '49999999966', '49999999967', '-', '49999999969', '49999999970', '-', '49999999972', '49999999973', '-', '49999999975', '49999999976', '-', '49999999978', '49999999979', '-', '49999999981', '49999999982', '-', '49999999984', '49999999985', '-', '49999999987', '49999999988', '-', '49999999990', '49999999991', '-', '49999999993', '49999999994', '-', '49999999996', '49999999997', '-', '49999999999', '50000000000', '-', '50000000002', '50000000003', '-', '50000000005', '50000000006', '-', '50000000008', '50000000009', '-', '50000000011', '50000000012', '-', '50000000014', '50000000015', '-', '50000000017', '50000000018', '-', '50000000020', '50000000021', '-', '50000000023', '50000000024', '-', '50000000026', '50000000027', '-', '50000000029', '50000000030', '-', '50000000032', '50000000033', '-', '50000000035', '50000000036', '-', '50000000038', '50000000039', '-', '50000000041', '50000000042', '-', '50000000044', '50000000045', '-', '50000000047', '50000000048', '-', '50000000050', '50000000051', '-', '50000000053', '50000000054', '-', '50000000056', '50000000057', '-', '50000000059', '50000000060', '-', '50000000062', '50000000063', '-', '50000000065', '50000000066', '-', '50000000068', '50000000069', '-', '50000000071', '50000000072', '-', '50000000074', '50000000075', '-', '50000000077', '50000000078', '-', '50000000080', '50000000081', '-', '50000000083', '50000000084', '-', '50000000086', '50000000087', '-', '50000000089', '-', '-', '-', '50000000093', '-', '50000000095']
Sum Potted: 4300000002414
